Time_s,Noisy,MovingAvg,Butterworth,TrueSignal
6.66,22.4836451108618,23.2052347237979,23.0594291004444,23.2721531656143
6.67,23.4096504836155,23.1267197432256,23.1623648124221,23.265858597671
6.68,23.3797335641332,23.2038589874098,23.274374208609,23.2596324906609
6.69,23.5646975772859,23.2195758156076,23.3561734327431,23.2534750903802
6.7,23.7316461849301,23.2793086613741,23.39320024841,23.2473866399123
6.71,22.8041024032294,23.3544939872763,23.4007295127318,23.2413673796189
6.72,23.3665602190334,23.3881688608061,23.4001663618938,23.2354175471301
6.73,23.3020455699367,23.2771221864436,23.3879741795413,23.2295373773351
6.74,23.8225021546392,23.2186753691448,23.3371210225042,23.2237271023729
6.75,23.6803566050979,23.2312253254086,23.2333027424029,23.2179869516233
6.76,22.8203938461603,23.1767261657494,23.107203056316,23.2123171516975
6.77,22.2991837399905,23.2046330980741,23.0192711117184,23.2067179264295
6.78,22.7952653911449,23.151118728622,23.0017124446291,23.2011894968673
6.79,23.6901971399238,23.1071246440785,23.0289399069696,23.1957320812636
6.8,23.1866545883379,23.0649863903448,23.0571840410416,23.190345895068
6.81,23.0831717264761,23.051306297089,23.0755237321759,23.1850311509178
6.82,22.8314165245129,23.1105405355853,23.1061543865867,23.17978805863
6.83,22.8621047245016,23.2050884927621,23.1692532446756,23.174616825193
6.84,23.401119617302,23.2989975213618,23.2563291420594,23.1695176547582
6.85,23.5435556725399,23.2354688960245,23.3349674642806,23.164490748632
6.86,23.4127362311233,23.2300338705453,23.3753962642441,23.1595363052683
6.87,23.2446633117587,23.1863264301171,23.3651462700193,23.1546545202598
6.88,23.7343556771421,23.2263494264182,23.304577148194,23.1498455863311
6.89,23.0549108865506,23.2454551742877,23.2074415167982,23.1451096933307
6.9,23.1323043335459,23.166602612916,23.1047841633572,23.1404470282235
6.91,22.6460973221942,23.1518333053227,23.0321909835287,23.1358577750836
6.92,23.231646487524,23.1354613679596,23.0103318817591,23.1313421150868
6.93,23.0531622031961,23.2250564450323,23.0435579147496,23.1269002265036
6.94,22.6125940035856,23.1880375923291,23.1287888592282,23.1225322846923
6.95,23.3958625966064,23.2186182965782,23.2477874127926,23.1182384620916
6.96,23.2490168574925,23.2063563043918,23.3560993372892,23.1140189282143
6.97,24.1406140824858,23.1965297402405,23.3997499214719,23.1098738496404
6.98,23.36416715011,23.1230763244376,23.3516210880009,23.1058033900105
6.99,23.3607179290417,23.1433360675989,23.2329983292186,23.1018077100194
7,23.0096844116816,23.2670602164607,23.1025017434216,23.0978869674097
7.01,22.5478316806817,23.2543051080651,23.0266346543865,23.0940413169656
7.02,22.4971123294945,23.2846593862232,23.0440846709055,23.0902709105067
7.03,23.2557596348097,23.1533460685055,23.1357576761886,23.0865758968823
7.04,23.8498354922028,23.1395311303417,23.2357946072099,23.0829564219652
7.05,23.2683115126507,23.096868793813,23.2838418085625,23.0794126286461
7.06,23.5525596390732,23.0625746037672,23.2624040393616,23.0759446568278
7.07,22.8274809053091,23.1509708837795,23.1905496748876,23.07255264342
7.08,23.2260177684723,23.1929055025985,23.0981411184668,23.0692367223335
7.09,22.934094563754,23.0118629465534,23.0083966917321,23.0659970244751
7.1,22.6667425112236,23.0287124831594,22.93384417662,23.0628336777427
7.11,23.4317944808052,22.9917600863483,22.8779616838834,23.0597468070198
7.12,22.9164585176843,22.9601995600245,22.8499108868822,23.0567365341707
7.13,21.4453340743592,22.9590159142004,22.8702395221447,23.0538029780357
7.14,24.0183308582625,22.9482660867543,22.9342171451476,23.0509462544268
7.15,22.8987875445398,22.9455753254778,22.9981888475092,23.0481664761225
7.16,23.2369543758349,22.9793712264838,23.0261325160896,23.0454637528636
7.17,22.8156444470683,22.917757975654,23.015006666015,23.0428381913491
7.18,23.1185194940114,22.8740159741078,22.9762177932627,23.0402898952315
7.19,22.907186950989,23.0094145387282,22.9223070128565,23.0378189651133
7.2,23.0047015212835,22.9249529061273,22.8696247855374,23.0354254985426
7.21,22.8156619725068,22.9277976555888,22.8433460821757,23.0331095900093
7.22,22.4790385022224,22.9862554929502,22.872966113766,23.0308713309416
7.23,22.7993197205638,23.1615479300659,22.9724899288892,23.028710809702
7.24,23.1737145322533,23.1138139080276,23.1226987106077,23.0266281115843
7.25,22.9272350391543,23.0812158488709,23.2733391520245,23.0246233188097
7.26,23.8215327494489,23.0296732232544,23.3552257435974,23.0226965105242
7.27,24.5685688182259,23.0007505245456,23.3111755766302,23.0208477627947
7.28,22.641179273628,23.0485190049353,23.1507065495231,23.0190771486067
7.29,22.5812063594218,23.0869980044056,22.9574452831273,23.017384737861
7.3,22.4892752651189,23.0783802791972,22.8217204306696,23.015770597371
7.31,22.526434985419,23.0212022659781,22.7823253096018,23.0142347908604
7.32,22.9567233061192,23.0161078537202,22.8234459738098,23.01277737896
7.33,23.1841097152662,22.9078494319822,22.9022251108118,23.011398419206
7.34,23.0875372801697,22.8949911171913,22.9833331593063,23.0100979660374
7.35,22.3554549069634,22.925488518108,23.0502823993474,23.0088760707938
7.36,23.7705886268697,22.9526661941973,23.0842784218107,23.0077327817137
7.37,23.4859846008464,22.9972841904978,23.0631586442507,23.0066681439319
7.38,22.5125961257186,22.969868598828,22.9943223741985,23.0056821994788
7.39,22.8861803685886,22.9158848677964,22.9145057317742,23.0047749872775
7.4,22.7610520260122,22.9163439432259,22.8524485093654,23.0039465431435
7.41,22.9726149484239,22.9657674211692,22.8159043422937,23.0031968997821
7.42,22.6825673894213,22.8886630152408,22.8054992869235,23.002526086788
7.43,22.64427240495,22.8225240633729,22.8205040160019,23.0019341306438
7.44,23.0921280344646,22.8640367547644,22.852747370945,23.0014210547188
7.45,22.8496896863966,22.8861262350478,22.8887755066522,23.0009868792685
7.46,22.9995445675861,22.8773139241475,22.9210482057574,23.0006316214334
7.47,22.8245950821674,22.9493354491283,22.9502188163764,23.0003552952384
7.48,22.9277230396329,23.011350894238,22.9769660717126,23.0001579115924
7.49,23.1070751714235,22.9091894615899,22.9956779213774,23.0000394782877
7.5,22.6729289170091,22.866904652837,22.9941101263971,23
7.51,23.692830198232,22.9142306375314,22.9577463759241,23.0000394782877
7.52,23.3027218405179,22.9612049340872,22.8923549480054,23.0001579115924
7.53,21.6226580784691,22.9076152058884,22.8444618528527,23.0003552952384
7.54,22.6692799469358,23.0034136283829,22.8606242640517,23.0006316214334
7.55,23.3229495333405,22.9910382288537,22.9280517178624,23.0009868792685
7.56,23.4692875331439,22.9490087238607,22.9941616984736,23.0014210547188
7.57,22.2886978001796,22.8589550608191,23.0236227024767,23.0019341306438
7.58,23.885707264577,22.7967866620262,23.0053963630817,23.002526086788
7.59,22.9833211761316,23.0137103483804,22.9445592859397,23.0031968997821
7.6,22.2526338670793,22.9380032208043,22.8724088586368,23.0039465431435
7.61,22.7922935678163,22.8662412223537,22.8258843724983,23.0047749872775
7.62,22.6810378525891,22.8396646852836,22.8090933580949,23.0056821994788
7.63,23.7918949420104,22.9490809958569,22.8020216469729,23.0066681439319
7.64,21.9122086711752,22.7805472198257,22.80190101524,23.0077327817137
7.65,22.6053295488347,22.8520398170308,22.8239746961205,23.0088760707938
7.66,23.2035221624424,22.8579115164205,22.860765135259,23.0100979660374
7.67,23.3828609059132,22.8363123196803,22.8824001323349,23.011398419206
7.68,22.2003695042647,22.8527882838207,22.8770349322681,23.01277737896
7.69,23.6982471481831,22.8178255373223,22.8583304411659,23.0142347908604
7.7,22.3113508609758,22.9564108349979,22.8522454151997,23.015770597371
7.71,22.5763016004146,22.9985946401972,22.888720959113,23.017384737861
7.72,22.8457974939926,23.0247712673391,22.9760500888916,23.0190771486067
7.73,23.442267477027,22.9621792087392,23.0850545303865,23.0208477627947
7.74,23.2980616479306,23.1238401924538,23.1751834932243,23.0226965105242
7.75,23.0271676008285,23.061923735172,23.2237721841352,23.0246233188097
7.76,23.4652884338608,23.0422532962826,23.2247625099496,23.0266281115843
7.77,22.7569403199142,23.0432016761908,23.1744777979784,23.028710809702
7.78,23.8169793414113,23.0133685038812,23.0676673627297,23.0308713309416
7.79,23.0790825753646,22.9169341466263,22.9149260067253,23.0331095900093
7.8,22.1146464720823,22.9247136538753,22.7611367322376,23.0354254985426
7.81,22.5857853994961,22.8664227636278,22.6612495386646,23.0378189651133
7.82,22.5474657708963,22.8249786219276,22.6382747748828,23.0402898952315
7.83,22.4779239044779,22.8485878653277,22.6769173209633,23.0428381913491
7.84,23.375856720421,22.7338825785977,22.7434167269649,23.0454637528636
7.85,22.4442586983531,22.7373885007588,22.8099355745,23.0481664761225
7.86,23.0508470168593,22.7970740047144,22.8667949071582,23.0509462544268
7.87,22.9930327539151,22.9374936679194,22.9149155956196,23.0538029780357
7.88,22.6699264741116,22.9141692764611,22.9585388063061,23.0567365341707
7.89,23.1141417969747,22.9868873862202,22.9996683193612,23.0597468070198
7.9,22.7115015116385,22.931910531408,23.0281160149326,23.0628336777427
7.91,23.9899820315461,22.9849507450979,23.0259815754774,23.0659970244751
7.92,22.314221856314,22.9016427153299,22.991507007189,23.0692367223335
7.93,23.2051050020686,22.953079271574,22.947240039787,23.07255264342
7.94,22.8260881722988,23.0059182031179,22.9203303626203,23.0759446568278
7.95,22.9746608352528,23.0586879319026,22.9319953689668,23.0794126286461
7.96,22.2177667191789,23.1283817157318,22.9943443179719,23.0829564219652
7.97,23.5073983163561,22.9997897938733,23.0910311021322,23.0865758968823
7.98,23.1983157895508,23.0178560688482,23.1734683545547,23.0902709105067
7.99,23.6418390848211,22.9827911433098,23.1928782181773,23.0940413169656
8,23.4084393499311,23.037561107888,23.1351138849465,23.0978869674097
8.01,22.7040628129604,22.996672036763,23.0303495126768,23.1018077100194
8.02,22.4948846060632,23.0749042828733,22.9279567474938,23.1058033900105
8.03,22.8544557466849,22.9275679127137,22.8533812545075,23.1098738496404
8.04,23.3737878180803,22.8716498919287,22.7980718858416,23.1140189282143
8.05,22.5657701240031,22.8447242466512,22.7541722368121,23.1182384620916
8.06,23.0000891802815,22.8587483206924,22.7420240719393,23.1225322846923
8.07,22.0340346147604,22.9723990424549,22.7980387058903,23.1269002265036
8.08,22.6391355817007,23.0588896832439,22.9365267031333,23.1313421150868
8.09,23.3725826320461,23.106972216557,23.1196725716987,23.1358577750836
8.1,23.5486800903438,23.0366327098815,23.2729369599967,23.1404470282235
8.11,23.8405700305852,22.9975635123579,23.3348496969109,23.1451096933307
8.12,23.3597910139529,23.0642322487785,23.2936250479532,23.1498455863311
8.13,23.3352810798163,23.205191780644,23.1909671323259,23.1546545202598
8.14,22.6703927513246,23.2815330580737,23.1002670803981,23.1595363052683
8.15,22.1750781487675,23.2954889799342,23.0838594498372,23.164490748632
8.16,23.6667765444879,23.2377562192411,23.1477717532891,23.1695176547582
8.17,23.4436299334145,23.2294049861615,23.2450533116681,23.174616825193
8.18,23.4025483559978,23.2615378576145,23.3278399962942,23.17978805863
8.19,23.5121418506514,23.2342517952978,23.3793673579805,23.1850311509178
8.2,22.9713524834132,23.2576470898694,23.4036063173834,23.190345895068
8.21,23.7570576997889,23.3594071342175,23.4036192063213,23.1957320812636
8.22,23.681119728483,23.3485614137246,23.3794336652339,23.2011894968673
8.23,23.062420456649,23.3846459135191,23.3471978766242,23.2067179264295
8.24,22.9043456970408,23.417405416981,23.3366598248464,23.2123171516975
8.25,23.1926785922483,23.2956835971239,23.3548316446505,23.2179869516233
8.26,23.5583193395585,23.3380168566701,23.3654024127567,23.2237271023729
8.27,23.8044749313599,23.1342149210968,23.312849954846,23.2295373773351
8.28,23.7301433906166,23.0121272323902,23.1706592282886,23.2354175471301
8.29,22.2949236520803,22.9901551712579,22.9694110017444,23.2413673796189
8.3,23.3946850788754,23.029146018762,22.7779721923656,23.2473866399123
8.31,21.7190383440566,23.0348455148059,22.6674508400309,23.2534750903802
8.32,22.4602428414167,23.00137733049,22.6816124706102,23.2596324906609
8.33,22.8426998453254,23.0019319140457,22.8112570009402,23.265858597671
8.34,23.2942541720825,22.9645807387052,23.001634835689,23.2721531656143
8.35,23.2496735526871,23.109636372057,23.1933328754744,23.2785159459921
8.36,23.2236374963999,23.0974952491812,23.3465825672468,23.2849466876127
8.37,23.8100207669167,23.2116811209258,23.4374505414895,23.2914451366014
8.38,23.3566316372111,23.2388355285406,23.4550678353069,23.2980110364106
8.39,23.7454799855985,23.3477375925362,23.4080002855304,23.3046441278298
8.4,23.2732738501174,23.3313949113039,23.3279074918503,23.311344148996
8.41,22.8608970615025,23.3652086104648,23.2618767005551,23.3181108354037
8.42,22.7317869175651,23.3778127169684,23.2437078124752,23.3249439199157
8.43,23.9317204852813,23.3066319609141,23.2663052156047,23.3318431327737
8.44,23.1308273597598,23.3307267865967,23.2976600642948,23.3388082016084
8.45,23.5878105442957,23.2515193877763,23.3185338750075,23.3458388514509
8.46,23.3496785614354,23.3084032645479,23.334663991752,23.3529348047431
8.47,23.0982132063738,23.4251727483257,23.3674425966138,23.3600957813491
8.48,23.5975798940379,23.5826992446927,23.4391741359185,23.3673214985656
8.49,22.9534059973937,23.5637635646595,23.5581511912464,23.3746116711338
8.5,23.8421126178334,23.6386569788023,23.7059802037104,23.3819660112501
8.51,24.0285918992805,23.6612579823785,23.8361019917721,23.3893842285778
8.52,24.3070518812357,23.6186227194066,23.8989952666614,23.3968660302582
8.53,23.7423636849485,23.6465567240209,23.8740644008233,23.4044111209229
8.54,23.8797615011882,23.6520634519891,23.7734147383077,23.4120192027043
8.55,23.8138205800577,23.6446736353446,23.6274997617643,23.4196899752486
8.56,22.9233259317162,23.5951858670778,23.4747222458611,23.4274231357268
8.57,23.3775532525168,23.4682075244943,23.3449984773245,23.4352183788468
8.58,23.6526471737203,23.371898866409,23.2468371457408,23.443075396866
8.59,22.8795078309484,23.3573915489027,23.1831260506715,23.4509938796025
8.6,23.3472349351654,23.3353711037366,23.1676621317524,23.4589735144484
8.61,22.758808473446,23.3381393757944,23.2153109074828,23.4670139863813
8.62,23.3439653003825,23.4456547912386,23.3238062267057,23.4751149779771
8.63,23.5972905098853,23.4487745389496,23.4673230238634,23.4832761694226
8.64,23.6595570495277,23.484068261088,23.6093872337001,23.4914972385278
8.65,23.8415033006356,23.6012143840033,23.7216000287365,23.4997778607391
8.66,23.998480086158,23.612851671175,23.7925770807544,23.5081177091516
8.67,23.4087507296267,23.6975789508633,23.8271540022164,23.5165164545225
8.68,24.0055843951039,23.7645917509363,23.8331095474909,23.5249737652837
8.69,24.0509690601019,23.7583721836735,23.8111209640286,23.5334893075549
8.7,23.4636078068829,23.7137714714601,23.7643817059788,23.5420627451572
8.71,23.6060812703289,23.6627807194112,23.7006870670448,23.5506937396259
8.72,24.0140933011126,23.5902298800008,23.620502882987,23.5593819502242
8.73,23.535094837257,23.5555169324159,23.5248932967322,23.5681270339563
8.74,23.2135499273938,23.5778729080783,23.4316966603754,23.5769286455814
8.75,23.3315957801465,23.4307025847478,23.3658193708942,23.5857864376269
8.76,23.2729716920541,23.4428244950971,23.340146683616,23.5947000604023
8.77,23.0616212537779,23.4527069697011,23.3494604049078,23.6036691620131
8.78,24.229144151728,23.4265457114705,23.3767607073012,23.6126933883744
8.79,22.5792658267969,23.4282250744895,23.4111520962008,23.6217723832253
8.8,23.5848269103756,23.3973185187443,23.4495796983354,23.6309057881426
8.81,23.7049060163689,23.4046856166726,23.476723427795,23.6400932425552
8.82,23.7524807188063,23.3946806840886,23.4720193345028,23.6493343837579
8.83,23.551888467447,23.4925296292661,23.4406639801079,23.6586288469266
8.84,22.9044843699419,23.4205400596569,23.4175302260696,23.6679762651315
8.85,23.4052667594292,23.5579458635288,23.4367520499786,23.6773762693527
8.86,23.1729223662146,23.568805714325,23.5011764420767,23.6868284884941
8.87,24.0401107055521,23.5438487053424,23.5804010378131,23.6963325493982
8.88,23.5092484556364,23.5062925090662,23.634053959128,23.7058880768611
8.89,23.9533238655157,23.457215111727,23.6354987364944,23.7154946936468
8.9,23.6934254183375,23.5032360691193,23.5820004227931,23.7251520205026
8.91,23.4553359265435,23.509567012229,23.4961505240923,23.7348596761738
8.92,23.376918756044,23.5651775418065,23.4184874204191,23.7446172774186
8.93,23.0611144940546,23.5612934979724,23.3898132430363,23.7544244390238
8.94,23.3646939438655,23.6022924194229,23.4321663330184,23.7642807738193
8.95,23.4685761905257,23.6312402186546,23.5394970468783,23.774185892694
8.96,23.7290276619899,23.6467510629751,23.683472019745,23.7841394046108
8.97,24.0012702672116,23.735846796933,23.8283023272451,23.794140916622
8.98,23.9192376701414,23.7735407369628,23.9447585633686,23.804190033885
8.99,24.2428018578324,23.8384364432223,24.0177889790721,23.8142863596779
9,23.8485338615427,23.9292734545789,24.0466774305152,23.8244294954151
9.01,24.3462932661219,23.9861157765364,24.041112962456,23.8346190406628
9.02,23.753858156342,24.0087566208112,24.0179435066286,23.8448545931555
9.03,23.7100715566497,23.9757497951921,23.993170816813,23.8551357488108
9.04,24.273064057432,23.9668951288708,23.9673199818341,23.8654621017465
9.05,24.0369994100999,23.8904405862782,23.9284526856242,23.8758332442957
9.06,23.9554361047384,23.8887864941464,23.8752452508064,23.8862487670236
9.07,23.6712020110208,23.8577992091481,23.825958680223,23.8967082587431
9.08,23.8306910069284,23.9571223717659,23.8058411565119,23.9072113065315
9.09,23.4782564319061,23.9600545831407,23.8317446598345,23.9177574957462
9.1,23.8319929402251,23.9087617291668,23.8996637022586,23.928346410042
9.11,24.0364204161388,23.914543962398,23.9789602357254,23.9389776313865
9.12,24.7470897825193,23.9255959862199,24.0295475735565,23.9496507400774
9.13,23.7393936703979,23.9593232724916,24.0368987571803,23.9603653147586
9.14,23.7601355176938,23.9830886392554,24.0201178447017,23.971120932437
9.15,24.0948217424113,23.9353363964899,24.0005044304996,23.9819171684993
9.16,24.0659563429576,24.0214878623965,23.9818483998122,23.9927535967285
9.17,24.0084748737376,24.0535001927807,23.9635904579621,24.003629789321
9.18,24.0683446745666,23.9636871829304,23.9553634591932,24.0145453169034
9.19,23.0007340042513,23.9639866532397,23.9688495456797,24.0254997485493
9.2,24.6935075992905,23.9615497932014,23.9908948944087,24.0364926517966
9.21,24.3565437199811,23.8773060857737,23.9846110830968,24.0475235926641
9.22,23.8489596840158,23.8686253610245,23.9338300118897,24.0585921356693
9.23,23.7423883734916,23.9388939733177,23.8626657658404,24.0696978438451
9.24,23.7357669173103,23.86645770462,23.8078043999191,24.080840278757
9.25,23.252384668135,23.892833635108,23.78905710889,24.0920190005209
9.26,23.9791490954656,23.8371222803704,23.7932551965319,24.1032335678199
9.27,24.7111609966696,23.7500412895039,23.7853943663709,24.1144835379222
9.28,23.343981987589,23.767909923323,23.7548660579073,24.1257684666981
9.29,23.2644933091316,23.7743780191369,23.7317511168884,24.1370879086381
9.3,24.1363940519139,23.8418062976049,23.7455229073147,24.1484414168699
9.31,23.4857338113165,23.9155763029099,23.8003272086756,24.1598285431764
9.32,24.0276460222064,23.9454794041589,23.8885625580607,24.1712488380134
9.33,23.8070693316309,23.9182748566636,23.9978815548888,24.1827018505273
9.34,24.4100497019907,24.0281633625298,24.1104018545249,24.1941871285727
9.35,23.9900847211848,24.1511086891162,24.2090931952257,24.2057042187304
9.36,24.2781801079551,24.1491780729304,24.2802204880049,24.2172526663256
9.37,24.4391155217168,24.1046757323326,24.3080053949552,24.2288320154452
9.38,24.4428670462514,24.1432392115309,24.2777940062714,24.2404418089564
9.39,24.4939465749959,24.1459667835378,24.1918942069972,24.2520815885244
9.4,24.1170878900555,24.1626255043943,24.0833180279316,24.2637508946306
9.41,23.040710405338,24.1295538581488,24.0048570628954,24.2754492665909
9.42,24.4132808141903,24.1863731798963,23.988616409758,24.2871762425735
9.43,23.8343450516996,24.132020793412,24.0239169020759,24.2989313596175
9.44,24.5766369105553,24.0907545521561,24.0829217799394,24.310714153651
9.45,23.6593682587304,24.0982711616248,24.1498478324717,24.3225241595094
9.46,24.8463733254303,24.2420245517847,24.2232878565492,24.334360910954
9.47,23.8955916568735,24.3300817244934,24.3120693955031,24.3462239406901
9.48,24.0302046336926,24.4188204632899,24.4273301799948,24.3581127803856
9.49,24.5691126696821,24.5017005355249,24.5570975993439,24.3700269606894
9.5,25.5546217916545,24.4423861696302,24.6617066036718,24.3819660112501
9.51,23.9212821324256,24.5588614246389,24.710955859734,24.3939294607345
9.52,25.3006682021552,24.5307245502363,24.7019336949997,24.4059168368459
9.53,24.6631457740498,24.5642880706652,24.6457492676492,24.4179276663435
9.54,23.9834932516081,24.5872440239192,24.5626186856166,24.42996147506
9.55,24.8241208088177,24.4768087588305,24.4699417890291,24.4420177879215
9.56,24.5650045814043,24.3635689706467,24.3717827511459,24.4540961289654
9.57,24.2312268611617,24.4494584169161,24.2783550944955,24.4661960213592
9.58,24.2597641662331,24.3853179973615,24.2204661744952,24.4783169874202
9.59,23.4647600187952,24.3563287242935,24.2315393300655,24.4904585486332
9.6,24.4222239098162,24.4663789524687,24.3146919787689,24.5026202256703
9.61,24.7801765951197,24.4205181236808,24.4316692596714,24.5148015384092
9.62,24.6592640066093,24.4524085758686,24.5345873707073,24.5270020059525
9.63,24.3732530433696,24.4302250361674,24.5981678754377,24.5392211466468
9.64,25.0839955333599,24.4546546866147,24.6173792226668,24.5514584781012
9.65,24.3655125209393,24.5837836147051,24.5997835083271,24.5637135172069
9.66,24.8839091032817,24.6401459142069,24.5685796916453,24.5759857801559
9.67,24.0093914641505,24.6278216266102,24.5575449117828,24.5882747824602
9.68,24.5040606707061,24.6440478529924,24.5908940548543,24.6005800389712
9.69,24.756049299699,24.7357607601389,24.6647780506675,24.6129010638983
9.7,24.9858469048336,24.7570430767755,24.7552566330771,24.6252373708286
9.71,24.6569337191535,24.7610487821607,24.8427219862246,24.6375884727457
9.72,24.8215262704306,24.7543436316236,24.916743847967,24.6499538820494
9.73,25.2903821148346,24.9019693832034,24.9651450972229,24.6623331105745
9.74,25.2968186997261,24.932354331284,24.9816805113985,24.6747256696102
9.75,24.4055695747909,24.932011557489,24.9831510501774,24.6871310699195
9.76,24.8168575979108,24.9793022326516,24.9931557817492,24.6995488217585
9.77,25.4856489799488,25.0343912382893,25.0117652841912,24.7119784348955
9.78,24.8079101515121,24.9968140826575,25.0237441257926,24.7244194186307
9.79,24.7526215617485,24.9466435403446,25.0186623225978,24.7368712818154
9.8,25.4587536564598,24.8406856864667,24.9842461514817,24.7493335328714
9.81,25.2078237755305,24.8688722683652,24.9105580000295,24.7618056798103
9.82,24.4457547141122,24.91454977535,24.814271470478,24.774287230253
9.83,24.788676691706,24.7852620363474,24.7343055703715,24.7867776914495
9.84,24.237240160947,24.8404863417889,24.7007348124611,24.7992765702976
9.85,24.6874353937757,24.8321996965775,24.713202602012,24.811783373363
9.86,25.2736326677589,24.7388949147393,24.7434340161012,24.8242976068985
9.87,24.192771589923,24.6700878840301,24.7587031549754,24.8368187768637
9.88,25.3601532059276,24.6089765936994,24.7371390185122,24.8493463889441
9.89,24.6697551096347,24.6166027150137,24.670146193141,24.8618799485712
9.9,24.5257058380769,24.6277383779205,24.5709495925497,24.8744189609414
9.91,24.5197534684394,24.5687542462423,24.4727229386521,24.8869629310359
9.92,23.8346418108051,24.5361154882935,24.4082443607805,24.8995113636405
9.93,24.8649379048485,24.5836937830346,24.3911239862152,24.9120637633643
9.94,24.3485967900151,24.5252018075273,24.4185496088385,24.9246196346601
9.95,24.0975940769941,24.5631801293401,24.4868886823226,24.9371784818437
9.96,24.9472450882707,24.6188284566042,24.5891962564773,24.9497398091133
9.97,24.6685545373338,24.6298367886225,24.7101551244686,24.9623031205692
9.98,24.7752334508546,24.7292361608497,24.8377057993088,24.9748679202333
9.99,25.0495383277627,24.7098501974213,24.9667679369825,24.9874337120689
10,25.0821891107183,24.7700590986557,25.0937803712469,25
